,historical co-movements of implied volatilities of options
Data set λ1 λ2 λ3,
,on the SP500 and FTSE indices. Using a Karhunen–
SP500 0.035 0.08 0.045,
,"Lo`eve decomposition, we have shown that these ﬂuctuations"
FTSE 0.0193 0.0152 0.0122,
,"can be accounted through a low-dimensional, but not one-"
,"dimensional, multifactor model. We have extracted and"
"and may be estimated from discrete observations xk(t), t =",interpreted the shapes of the principal component surfaces
"0, 1, 2 . . . of the principal component processes: indeed, under",and showed that the principal component processes exhibit
the above hypothesis xk follows an AR(1) process:,a mean reverting autoregressive behaviour similar to that of an
,Ornstein–Uhlenbeck process.
xk(t + 1) = e−λk xk(t) + (1 − e−λk )xk + σk+k(t) (28),Of course the behaviour of these time series can be
(cid:9),
,"studied in more detail, going beyond second-order statistics"
1 − exp(−λk),and examining effects obtained by conditioning on various
. +(t) IID noise σk = γk (29),
2λk,"variables. However, already at this level, there are several"
,"interesting implications and potential applications, some of"
Estimation of the coefﬁcients was done using a general,
,which we enumerate below.
method of moments procedure using the discrete observations,
"xk(t), t = 1, 2, . . . , T . Estimation results are shown in table 3.",
,7.1. The nature of volatility risk
"are independent Wiener processes, In the case where Zk",
"the implied volatilities have a log-normal distribution, which",An interesting feature of our data is that there appears to be
both ensures positivity and is consistent with many empirical,more than one factor present in the movements of implied
observations in the literature.,volatilities and these factors are not perfectly correlated with
,the underlying asset. While this may appear as no surprise
,to operators in the options market that implied volatilities
6.3. Dynamics of option prices,
,"of different strikes do not vary in unison, it is clearly not a"
An interesting feature of using implied volatilities as state,
,feature of one-factor ‘complete’ market models which attempt
"variables is that the price of any call option Ct (T , K) is simply",
,to explain all movements of option prices in terms of the
given by the Black–Scholes formula,
,underlying asset. In other words: ‘Vega’ risk cannot be
"Ct (K, T ) = CBS(St , K, τ, σ BS",reduced to ‘Delta’ risk.
(cid:5) (cid:5) (cid:6)(cid:6),
,The presence of more than one factor also shows that
"K S , T − t St , K, τ, It",
(30) = CBS,
,bivariate stochastic volatility models may lack enough degrees
t,
,of freedom to explain co-movements of implied volatilities
"and the continuous-time dynamics of Ct (K, T ) may be",
,other than general shifts in their level.
computed by applying Ito’s lemma to equation (30) [12]. This,
allows to compute Vega hedge ratios and generate scenarios,
,7.2. Relation with stochastic volatility models
for call/put options directly using the factor model (22). This,
should be contrasted for example with the approach of Derman,Any stochastic model for instantaneous volatility also implies
and Kani [15] where the local volatility surface is modelled as,a model for the deformation of the implied volatility surface.
a random surface: in this case the impact on option prices is,"This correspondence may be, however, very non-explicit [22,"
complicated and non-explicit.,34]. It would nevertheless be interesting to compare our
