,,,,,,,Daily,,Proportion,,,,Mean,,Correlation,,
,,,,,,,standard,,of,,Kurtosis,Skewness,reversion,,with,,
,,,,Eigenmode,,,deviation,,variance (%),,(1 day),(1 day),time (days),,underlying,,
,,,,1,,0.10,,,94,,6.4,0.4,28,,−0.66,,
,,,,2,,0.09,,,3,,7.9,0.15,12.6,,(cid:19)0,,
,,,,3,,0.05,,,0.8,,7.8,0,22,,0.27,,
(cid:4)(cid:2)(cid:1),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(cid:1)(cid:2)(cid:4)(cid:9),,,,,
(cid:1)(cid:2)(cid:8),,,,,,,,,,,,(cid:1)(cid:2)(cid:4)(cid:1),,,,,
,,,,".3(cid:26)(cid:18)""(cid:15)""(cid:17)(cid:13)(cid:19)(cid:28)(cid:16)(cid:29)(cid:15)(cid:31)(cid:19)(cid:22)(cid:16)4(cid:13)(cid:17)5(cid:16)(cid:17)(cid:13)(cid:14)(cid:15)(cid:16)(cid:31)(cid:18)""(cid:30)(cid:17)(cid:19)""(cid:17)(cid:16)6(cid:16)(cid:4)(cid:9)(cid:2)(cid:5)(cid:16)(cid:29)(cid:19)(cid:22)(cid:30)",,,,,,,,,,,,,
,,,,,,,,,,,,(cid:1)(cid:2)(cid:1)(cid:7),,,,,
(cid:1)(cid:2)(cid:7),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(cid:1)(cid:2)(cid:1)(cid:5),,,,,
(cid:1)(cid:2)(cid:6),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(cid:1)(cid:2)(cid:1)(cid:11),,,,,
(cid:1)(cid:2)(cid:5),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(cid:1)(cid:2)(cid:1)(cid:9),,,,,
(cid:1)(cid:2)(cid:3),,,,,,,,,,,,(cid:1),,,,,
(cid:1)(cid:2)(cid:11),,,,,,,,,,,,((cid:1)(cid:2)(cid:1)(cid:9),,,,,
,,,,,,,,,,,,((cid:1)(cid:2)(cid:1)(cid:11),,,,,
(cid:1)(cid:2)(cid:10),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,((cid:1)(cid:2)(cid:1)(cid:5),,,,,
(cid:1)(cid:2)(cid:9),,,,,,,,,,,,(cid:4)(cid:2)(cid:3),,,,,(cid:4)(cid:2)(cid:3)
,,,,,,,,,,,,,,,,,(cid:4)(cid:2)(cid:1)
,,,,,,,,,,,,,(cid:4)(cid:2)(cid:1),,,(cid:1)(cid:2)(cid:3),
,,,,,,,,,,,,,,(cid:1)(cid:2)(cid:3),(cid:1),,
(cid:1)(cid:2)(cid:4),,,,,,,,,,,,,,,,,
(cid:1),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Figure 14. Third eigenmode of daily implied volatility variations,,,,
,(cid:1),(cid:9),(cid:11),(cid:5),(cid:7),(cid:4)(cid:1),(cid:4)(cid:9),(cid:4)(cid:11),(cid:4)(cid:5),(cid:4)(cid:7),(cid:9)(cid:1),,,,,,
,,,,,,,,,,,,for SP500 index options.,,,,,
,,,,,,-(cid:19)(cid:25),,,,,,,,,,,
,,,,"#(cid:19)(cid:14)(cid:26)(cid:28)(cid:15)(cid:16)(cid:26)(cid:19)(cid:21)(cid:17)(cid:13)(cid:19)(cid:28)(cid:16)(cid:19)(cid:20)(cid:17)(cid:18)(cid:31)(cid:18)(cid:21)(cid:21)(cid:15)(cid:28)(cid:19)(cid:17)(cid:13)(cid:18)""(cid:16)(cid:27)(cid:20)""(cid:31)(cid:17)(cid:13)(cid:18)""",,,,,,,,,,,,,
(cid:4)(cid:2)(cid:1),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,")(cid:15)""(cid:30)(cid:13)(cid:17)(cid:22)(cid:16)(cid:18)(cid:27)(cid:16)(cid:18)*(cid:30)(cid:15)(cid:21)(cid:24)(cid:19)(cid:17)(cid:13)(cid:18)""(cid:30)",,,
(cid:1)(cid:2)(cid:7),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(cid:4)(cid:2)(cid:1),,,,,
(cid:1)(cid:2)(cid:5),,,,,,,,,,,,(cid:1)(cid:2)(cid:7),,,,,
,,,,,,,,,,,,(cid:1)(cid:2)(cid:5),,,,,
"#(cid:19)(cid:14)(cid:26)(cid:28)(cid:15)(cid:16)(cid:26)(cid:19)(cid:21)(cid:17)(cid:13)(cid:19)(cid:28)(cid:16)(cid:19)(cid:20)(cid:17)(cid:18)(cid:31)(cid:18)(cid:21)(cid:21)(cid:15)(cid:28)(cid:19)(cid:17)(cid:13)(cid:18)""(cid:30) (cid:1)(cid:2)(cid:11)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(cid:1)(cid:2)(cid:11),,,,,
,,,,,,,,,,,,(cid:1)(cid:2)(cid:9),,,,,
(cid:1)(cid:2)(cid:9),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(cid:1),,,,,
(cid:1),,,,,,,,,,,,(cid:1)(cid:2)(cid:3),,,,,
,,,,,,,,,,,,,,,,,(cid:4)(cid:2)(cid:5)
,,,,,,,,,,,,,,,,,(cid:4)(cid:2)(cid:11)
,,,,,,,,,,,,,,,,,(cid:4)(cid:2)(cid:9)
,,,,,,,,,,,,,(cid:4)(cid:2)(cid:1),,,,(cid:4)(cid:2)(cid:1)
